brand_id,brand_name,pinyin
2,奥迪,A
80,阿斯顿·马丁,A
51,阿尔法·罗密欧,A
176,ARCFOX极狐,A
336,AUXUN傲旋,A
232,爱驰,A
114,ALPINA,A
211,ABT,A
113,AC Schnitzer,A
178,艾康尼克,A
281,Apollo,A
177,Arash,A
224,Aria,A
256,AEV ROBOTICS,A
312,Aurus,A
314,Agile Automotive,A
313,ATS,A
364,Aspark,A
402,Ariel,A
431,ARMADILLO,A
380,APEX,A
3,奔驰,B
4,宝马,B
9,本田,B
12,别克,B
16,比亚迪,B
20,保时捷,B
366,宝骏,B
61,标致,B
47,宾利,B
27,奔腾,B
52,北京,B
68,北京汽车,B
93,北汽新能源,B
78,北汽制造,B
60,北汽昌河,B
444,北汽瑞翔,B
94,北汽幻速,B
69,北汽威旺,B
116,宝沃,B
118,博速,B
117,比速汽车,B
334,比德文汽车,B
411,比克汽车,B
240,北京清行,B
263,博郡汽车,B
82,布加迪,B
204,拜腾,B
219,宾尼法利纳,B
254,宝腾汽车,B
226,保斐利,B
407,北汽泰普,B
346,Bollinger,B
270,博世,B
315,BAC,B
35,长安,C
119,长安欧尚,C
8,长城,C
368,创维汽车,C
171,长安凯程,C
210,长安跨越,C
120,成功汽车,C
304,车驰汽车,C
341,Cupra,C
233,刺猬汽车,C
227,昶洧,C
180,长江·EV,C
217,Corbellati,C
316,Conquest,C
228,Caterham,C
345,Canoo,C
376,Czinger,C
1,大众,D
70,东风风行,D
37,东风风神,D
54,道奇,D
55,DS,D
77,东南,D
95,东风风光,D
79,东风小康,D
91,东风,D
92,东风风度,D
417,东风新能源,D
230,东风·瑞泰特,D
373,东风富康,D
372,大运,D
121,大发,D
183,Dacia,D
291,Datsun,D
337,De Tomaso,D
294,Donkervoort,D
257,Dianchè,D
353,Drako,D
397,DAVID BROWN,D
286,大迪汽车,D
293,Elemental,E
392,Elektron,E
5,丰田,F
7,福特,F
44,法拉利,F
57,福田,F
381,枫叶汽车,F
122,福迪,F
404,飞碟汽车,F
205,Fisker,F
229,Faraday Future,F
317,FM Auto,F
284,弗那萨利,F
40,广汽传祺,G
242,广汽埃安,G
237,广汽集团,G
96,GMC,G
58,观致,G
249,高合,G
266,国机智骏,G
335,广通客车,G
124,光冈,G
268,GYON,G
267,GFG Style,G
318,Ginetta,G
321,GTA,G
271,格罗夫,G
342,谷歌,G
320,GLM,G
400,GMA,G
423,G-POWER,G
445,GEMBALLA,G
17,哈弗,H
59,红旗,H
303,合创汽车,H
53,海马,H
126,汉腾汽车,H
72,华泰,H
